<<<<<<< HEAD
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\RestfulApplication.XamarinForms.dll.config
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\RestfulApplication.XamarinForms.dll
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\RestfulApplication.XamarinForms.pdb
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\GalaSoft.MvvmLight.dll
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\GalaSoft.MvvmLight.Extras.dll
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\Microsoft.Practices.ServiceLocation.dll
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\Newtonsoft.Json.dll
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\System.Net.Http.dll
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\System.Net.Http.Extensions.dll
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\System.Net.Http.Primitives.dll
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\Xamarin.Forms.Core.dll
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\Xamarin.Forms.Platform.dll
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\Xamarin.Forms.Xaml.dll
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\GalaSoft.MvvmLight.pdb
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\GalaSoft.MvvmLight.xml
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\GalaSoft.MvvmLight.Extras.pdb
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\GalaSoft.MvvmLight.Extras.xml
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\Microsoft.Practices.ServiceLocation.pdb
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\Microsoft.Practices.ServiceLocation.xml
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\Newtonsoft.Json.xml
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\System.Net.Http.xml
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\System.Net.Http.Extensions.xml
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\System.Net.Http.Primitives.xml
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\Xamarin.Forms.Core.pdb
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\Xamarin.Forms.Core.xml
C:\Development\xamarin_ikhandlela\Xamarin Forms Http\RestfulApplication.XamarinForms\RestfulApplication.XamarinForms\bin\Release\Xamarin.Forms.Xaml.pdb
